<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:14] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:57:18] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:18] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:18] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:18] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:18] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:31] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:57:31] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
